name,url,description,address,latitude,longitude,start_time,end_time,ticketed_events,fully_booked
186A Uxbridge Road,https://openhouselondon.open-city.org.uk/listings/10257,"Semi-detached residential 2-bed house at the end of a total refurbishment by the owner/architect.
The main works included demolition of str. walls to achieve open plan living, new bathroom, porch, skylight, green roof, UFH and insulation.","186A Uxbridge Road, W7 3TB",51.5082241,-0.3412448,11:00:00,18:00:00,No,
33,https://openhouselondon.open-city.org.uk/listings/10392,"A three-storey decorative folly, drawing sightlines through the central park towards the Victorian terraces beyond. The structure is timber studwork, with the design featuring a galvanized steel, powder coated staircase in vibrant yellow.","East Parkside, SE10 0FR",51.4983379,0.0085919,11:00:00,16:00:00,No,
38 Grosvenor Square,https://openhouselondon.open-city.org.uk/listings/10266,"A beautiful Mayfair town house c 1727 original to the Square. Transformed 1776 by John Johnson for Duke of Dorset; magnificent staircase, lavish ‘Adamesque’ entertaining suite. Mid-C19 Italianate front by Thomas Cundy.","38 Grosvenor Square, Mayfair, W1K 4AG",51.5105161,-0.1515592,10:00:00,16:00:00,No,
"8 Stoneleigh Terrace (Highgate New Town, Stage 1)",https://openhouselondon.open-city.org.uk/listings/689,"Built during the golden era of Camden public housing under Borough Architect Sydney Cook. Peter Tábori  studied with Ernő Goldfinger and worked with Denys Lasdun, and met Ken Adie when both were students at the Regent Street Polytechnic.","8 Stoneleigh Terrace, N19 5TY",51.5648011,-0.141934,14:00:00,17:00:00,No,
8a Belsize Court Garages (online only),https://openhouselondon.open-city.org.uk/listings/5794,"Originally a late 19C coachman's living quarters and stable, this mews house combines an award-winning architect's studio and spacious light-filled maisonette after a 2-phase carbon-reducing retrofit.","8a Belsize Court Garages, NW3 5AJ",51.5500659,-0.1709004,11:00:00,13:00:00,No,
9 Lanbury Road,https://openhouselondon.open-city.org.uk/listings/9639,"Extension and refurbishment of a 2-storey ""home for heroes"" terraced house with open-plan modern layout and minimal aesthetic. The extension features exposed bricks and timber joists with bespoke bamboo kitchen and paneling.","9 Lanbury Road, SE15 3DB",51.4594119,-0.0476538,10:00:00,17:30:00,No,
A Ruskinian Walk Through Shared Heritage,https://openhouselondon.open-city.org.uk/listings/4686,"Ruskinian walk from RIBA award-winning Chiswick Business Park, Gunnersbury Triangle Nature Reserve through South Acton Estate, birthplace of artist Patrick Caulfield; Woodlands Park Ice House; to home of Wm Willett, of Daylight Saving Time","Chiswick Business Park, 566, Chiswick High Road , W4 5YA",51.4946941,-0.2761194,14:00:00,16:00:00,No,
AFYT present: Civic Rituals - A Love Letter to Brixton,https://openhouselondon.open-city.org.uk/listings/10368,A walking tour led by the Architecture Foundation's Young Trustees exploring Brixton's changing identity at a critical juncture in time – the walk will be followed by an open call for responses celebrating its cultural and social fabric.,"Windrush Square, Effra Rd, SW2 1JQ",51.4603972,-0.1151513,14:00:00,15:30:00,No,
Ancient Livery Companies in the City of London,https://openhouselondon.open-city.org.uk/listings/10242,Ancient Livery Companies of the City of London,"Guildhall Yard, Gresham Street, EC2V 7HH",51.5151073,-0.0921272,10:45:00,15:45:00,No,
Anise Gallery / AVR London ,https://openhouselondon.open-city.org.uk/listings/6446,An 1870s Zion Chapel on the Malham Road industrial Estate recently renovated into a family home. Guided tours of the Old Chapel will be available throughout the day.,"27-33 Malham Road, SE23 1AH",51.4431677,-0.0483133,12:00:00,16:00:00,No,
Architecture and Art in the City ,https://openhouselondon.open-city.org.uk/listings/10240,Architecture and Art in the City,"Guildhall Yard, Gresham Street, EC2V 7HH",51.515568,-0.091634,10:15:00,15:15:00,No,
Argentine Ambassador's Residence ,https://openhouselondon.open-city.org.uk/listings/2060,Known as the 'Independent North Mansion' and christened by Sydney Herbert as 'Belgrave Villa' and then simply 'The Villa' by his successor the 6th Duke of Richmond. Owned by Argentina since 1936 and with sumptuous interiors still intact.,"49 Belgrave Square, SW1X 8QZ",51.5006179,-0.1531628,12:00:00,17:00:00,No,
